! ======================
! Sublexica for NounRoot
! ======================


LEXICON 1 ! valo
 +N: strong-v-stem ;
 +N:X4 weak-v-stem ;
 +N: short-par ;
 +N: short-ill ;
 +N+Pl:%>i2 shortgenpl ;
 +N+Pl:%>i2 shortparpl ;
 +N+Pl:%>i2 shortillpl ;

LEXICON 2 ! palvelu
 +N: strong-v-stem ;
 +N:X4 weak-v-stem ;
 +N: short-par ;
 +N: short-ill ;
 +N+Pl:%>i2 shortgenpl ;
 +N+Pl:%>i2 longgenpl ;
 +N+Pl:%>i2 shortparpl ;
 +N+Pl:%>i2 longparpl ;
 +N+Pl:%>i2 shortillpl ;

LEXICON 3 ! valtio
 +N: strong-v-stem ;
 +N:X4 weak-v-stem ;
 +N: long-par ;
 +N: short-ill ;
 +N+Pl:%>i2 longgenpl ;
 +N+Pl:%>i2 longparpl ;
 +N+Pl:%>i2 shortillpl ;

LEXICON 4 ! laatikko 
 +N: strong-v-stem ;
 +N:X4 weak-v-stem ;
 +N: short-par ;
 +N: short-ill ;
 +N+Pl:%>i2 shortgenpl ;
 +N+Pl:X4%>i2 longgenpl ;
 +N+Pl:%>i2 shortparpl ;
 +N+Pl:%>i2 longparpl ;	
 +N+Pl:X4%>i2 shortillpl ; ! laatikoihin   !does not work
 +N+Pl:%>i2 shortillpl ;  ! laatikkoihin

LEXICON 5 ! risti
 +N: strong-v-stem ;
 +N:X4 weak-v-stem ;
 +N: short-par ;
 +N: short-ill ;
 +N+Pl:Z2%>i2 shortgenpl ;
 +N+Pl:%>i2 shortparpl ;
 +N+Pl:%>i2 shortillpl ;

LEXICON 6 ! paperi, banaani
 +N: strong-v-stem ;
 +N:X4 weak-v-stem ;
 +N: short-par ;
 +N: short-ill ;
 +N+Pl:Z2%>i2 shortgenpl ; ! *paperejen paperien
 +N+Pl:%>i2 longgenpl ;
 +N+Pl:%>i2 shortparpl ; ! *papereja but banaaneja
 +N+Pl:%>i2 longparpl ;
 +N+Pl:%>i2 shortillpl ;
! PSK conflates paperi and banaani, we must thus
! live with errouneous papereja to get banaaneja.


LEXICON 7 ! ovi
 +N:Z1 nom-strong ; ! 
 +N: gae-strong ;
 +N+Sg:%>i2 com ;
 +N+Pl:%>i2 com ;
 +N:X1 weak-v-stem ;
 +N: short-par ;
 +N: short-ill ;
 +N+Pl:%>i2 shortgenpl ;
 +N+Pl:%>i2 shortparpl ;
 +N+Pl:%>i2 shorterillpl ;

LEXICON 8 ! nalle
 +N:%^¤ strong-v-stem ;
 +N:X4 weak-v-stem ;
 +N: short-par ;
 +N: short-ill ;
 +N+Pl:%>i2 shortgenpl ;
! +N+Pl:%>i2 oldgenpl ; !nallin
 +N+Pl:%^¤%>i2 shortparpl ;
 +N+Pl:%>i2 shortillpl ;

LEXICON 9 ! kala
 +N: nom-strong ;
 +Sg+Nom: Px ;
 +Sg+Gen: Px ;
 +Sg+Acc: Px ;
 +Sg+Ess:%>n%^A PxxK ;
 +Pl+Ess:Y3%>i2%>n%^A PxxK ;
 +N+Sg:Y3%>i2 com ;
 +N+Pl:Y3%>i2 com ;
 +N:Y1 weak-v-stem ;
 +N: short-par ;
 +N: short-ill ;
 +N+Pl:Y3%>i2 shortgenpl ;
 +N+Pl:Y3%>i2 oldgenpl ;
 +N+Pl:Y3%>i2 shortparpl ;
 +N+Pl:Y3%>i2 shortillpl ;


LEXICON 10 ! koira = 9, the diff is in twol-fin
 +N: nom-strong ;
 +Sg+Nom: Px ;
 +Sg+Gen: Px ;
 +Sg+Acc: Px ;
 +Sg+Ess:%>n%^A PxxK ;
 +Pl+Ess:Y2%>i2%>n%^A PxxK ;
 +N+Sg:Y2%>i2 com ;
 +N+Pl:Y2%>i2 com ;
 +N:X2 weak-v-stem ;
 +N: short-par ;
 +N: short-ill ;
 +N+Pl:Y2%>i2 shortgenpl ;
 +N+Pl:Y2%>i2 oldgenpl ;
 +N+Pl:Y2%>i2 shortparpl ;
 +N+Pl:Y2%>i2 shorterillpl ;

LEXICON 11 ! omena
 +N: strong-v-stem ;
 +N:X4 weak-v-stem ;
 +N: short-par ;
 +N: short-ill ;
 +N+Pl:Y2%>i2 shortgenpl ;
 +N+Pl:Y3%>i2 longgenpl ;
 +N+Pl:%>i2 oldgenpl ;
 +N+Pl:Y2%>i2 shortparpl ;
 +N+Pl:Y2%>i2 shortillpl ;
 +N+Pl:Y3%>i2 shorterillpl ;

LEXICON 12 ! kulkija
 +N: strong-v-stem ;
 +N:X4 weak-v-stem ;
 +N: short-par ;
 +N: short-ill ;
 +N+Pl:Y3%>i2 longgenpl ;
 +N+Pl:%>i2 oldgenpl ;
 +N+Pl:Y3%>i2 longparpl ;
 +N+Pl:Y3%>i2 shortillpl ;

LEXICON 13 ! katiska
 +N: strong-v-stem ;
 +N:X4 weak-v-stem ;
 +N: short-par ;
 +N: short-ill ;
